Image,Label
D:\zhuomian\pyradiomics\pyradiomics-master\data\Dataset022_lung\imagesTr\lung_90.nii.gz,D:\zhuomian\pyradiomics\pyradiomics-master\data\Dataset022_lung\labelsTr\lung_90.nii.gz
D:\zhuomian\pyradiomics\pyradiomics-master\data\Dataset022_lung\imagesTr\lung_91.nii.gz,D:\zhuomian\pyradiomics\pyradiomics-master\data\Dataset022_lung\labelsTr\lung_91.nii.gz
D:\zhuomian\pyradiomics\pyradiomics-master\data\Dataset022_lung\imagesTr\lung_92.nii.gz,D:\zhuomian\pyradiomics\pyradiomics-master\data\Dataset022_lung\labelsTr\lung_92.nii.gz
D:\zhuomian\pyradiomics\pyradiomics-master\data\Dataset022_lung\imagesTr\lung_93.nii.gz,D:\zhuomian\pyradiomics\pyradiomics-master\data\Dataset022_lung\labelsTr\lung_93.nii.gz
D:\zhuomian\pyradiomics\pyradiomics-master\data\Dataset022_lung\imagesTr\lung_94.nii.gz,D:\zhuomian\pyradiomics\pyradiomics-master\data\Dataset022_lung\labelsTr\lung_94.nii.gz
D:\zhuomian\pyradiomics\pyradiomics-master\data\Dataset022_lung\imagesTr\lung_95.nii.gz,D:\zhuomian\pyradiomics\pyradiomics-master\data\Dataset022_lung\labelsTr\lung_95.nii.gz
D:\zhuomian\pyradiomics\pyradiomics-master\data\Dataset022_lung\imagesTr\lung_96.nii.gz,D:\zhuomian\pyradiomics\pyradiomics-master\data\Dataset022_lung\labelsTr\lung_96.nii.gz
D:\zhuomian\pyradiomics\pyradiomics-master\data\Dataset022_lung\imagesTr\lung_97.nii.gz,D:\zhuomian\pyradiomics\pyradiomics-master\data\Dataset022_lung\labelsTr\lung_97.nii.gz
D:\zhuomian\pyradiomics\pyradiomics-master\data\Dataset022_lung\imagesTr\lung_98.nii.gz,D:\zhuomian\pyradiomics\pyradiomics-master\data\Dataset022_lung\labelsTr\lung_98.nii.gz
D:\zhuomian\pyradiomics\pyradiomics-master\data\Dataset022_lung\imagesTr\lung_99.nii.gz,D:\zhuomian\pyradiomics\pyradiomics-master\data\Dataset022_lung\labelsTr\lung_99.nii.gz
